Prefix,Department ID,Department,Description of Asset,Asset Number,SAP No.,Type,Manufacturer/Supplier,Model,Mfg SN,Mfg Year,Est Value,Maintenance Frequency,Require Calibration,Functional Location,Functional Loc. Description,Assign Project,Floor,Prod. Line,Start Date,Due Date,Day Left,Status,Remark,Index
KETS1,88-15ME-KETS1-001,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03104,2021.0,,,,,,,,,,,,Idle,,249
KETS1,88-15ME-KETS1-002,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02598,2021.0,,,,,,,,,,,,Idle,,250
KETS1,88-15ME-KETS1-003,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02998,2021.0,NA,NONE,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,,,Good,,251
KETS1,88-15ME-KETS1-004,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02994,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,252
KETS1,88-15ME-KETS1-005,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03142,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,253
KETS1,88-15ME-KETS1-006,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03148,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,254
KETS1,88-15ME-KETS1-007,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02574,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,255
KETS1,88-15ME-KETS1-008,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03101,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,256
KETS1,88-15ME-KETS1-009,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02967,2021.0,,,,,,,,,,,,Idle,,257
KETS1,88-15ME-KETS1-010,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02600,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,258
KETS1,88-15ME-KETS1-011,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02995,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,259
KETS1,88-15ME-KETS1-012,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03116,2021.0,,,,,,,,,,,,Idle,,260
KETS1,88-15ME-KETS1-013,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03102,2021.0,,,,,,,,,,,,Idle,,261
KETS1,88-15ME-KETS1-014,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02992,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,262
KETS1,88-15ME-KETS1-015,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03002,2021.0,,,,,,,,,,,,Idle,,263
KETS1,88-15ME-KETS1-016,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,CP07 02599,2021.0,NA,NONE,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,,,Good,,264
KETS1,88-15ME-KETS1-017,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03105,2021.0,,,,,,,,,,,,Idle,,265
KETS1,88-15ME-KETS1-018,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02969,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,266
KETS1,88-15ME-KETS1-019,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02996,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,267
KETS1,88-15ME-KETS1-020,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02596,2021.0,,,,,,,,,,,,Idle,,268
KETS1,88-15ME-KETS1-021,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03103,2021.0,,,,,,,,,,,,Idle,,269
KETS1,88-15ME-KETS1-022,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03115,2021.0,,,,,,,,,,,,Idle,,270
KETS1,88-15ME-KETS1-023,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03100,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,271
KETS1,88-15ME-KETS1-024,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02573,2021.0,,,,,,,,,,,,Idle,,272
KETS1,88-15ME-KETS1-025,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,CP07 03003,2021.0,,,,,,,,,,,,Idle,,273
KETS1,88-15ME-KETS1-026,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02997,2021.0,NA,NONE,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,,,Good,,274
KETS1,88-15ME-KETS1-027,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02993,2021.0,,,,,,,,,,,,Idle,,275
KETS1,88-15ME-KETS1-028,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02601,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,276
KETS1,88-15ME-KETS1-029,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02974,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,277
KETS1,88-15ME-KETS1-030,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03143,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,278
KETS1,88-15ME-KETS1-031,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02973,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,279
KETS1,88-15ME-KETS1-032,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03145,2021.0,,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,280
KETS1,88-15ME-KETS1-033,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03003,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,281
KETS1,88-15ME-KETS1-034,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02602,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,282
KETS1,88-15ME-KETS1-035,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03098,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,283
KETS1,88-15ME-KETS1-036,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02974,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,284
KETS1,88-15ME-KETS1-037,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P03144,2021.0,,,,,,,,,,,,Idle,,285
KETS1,88-15ME-KETS1-038,,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN512L,C07P 03099,2021.0,,,,,,,,,,,,Idle,,286
KETS1,88-15ME-KETS1-039,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02603,2021.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,287
KETS1,88-15ME-KETS1-040,15ME,KILEWS ELECTRIC TORK SCREWDRIVER 1.5~12KGF.CM,NA,NA,EQUIPMENT,KILEWS,SKD-BN512L,C07P 02968,2021.0,,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,,2026-03-30,2026-06-28,90,Good,,288
KETS3,88-15ME-KETS3-001,,KILEWS ELECTRIC TORK SCREWDRIVER 3~19KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN519L,C09P 13576,2025.0,,,,,,,,,,,,Idle,,289
KETS3,88-15ME-KETS3-002,,KILEWS ELECTRIC TORK SCREWDRIVER 3~19KGF.CM,,,EQUIPMENT,KILEWS,SKD-BN519L,C09P 13575,2025.0,,,,,,,,,,,,Idle,,290
KUKRO,88-15ME-KUKRO-001,,KUKA ROBOT PALLETIZING,17200439,1000007889.0,MACHINE,SKYER TECHNOLOGIES PLT,,,2025.0,,,,,,,,,,,,Idle,,291
WDF014,88-15ME-WDF014-001,,LAMP PLATE BRACKET SCREW FIXTURE (N30D/N31D),,,JIG,,VS-WDF014,WDF20251129-014-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,292
WDF013,88-15ME-WDF013-001,,LAMP PLATE BRACKET SCREW FIXTURE (N30L),,,JIG,,VS-WDF013,WDF20251129-013-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,293
WDF015,88-15ME-WDF015-001,,LAMP PLATE SCREW FIXTURE,,,JIG,,VS-WDF015,WDF20251129-015-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,294
WDF018,88-15ME-WDF018-001,,MAIN BOARD SCREW FIXTURE,,,JIG,,VS-WDF018,WDF20251129-018-000,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,295
MICDE,88-15ME-MICDE-001,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD30,DELL PRO MICRO DESKTOP,4WCHXCA4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,296
MICDE,88-15ME-MICDE-002,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD31,DELL PRO MICRO DESKTOP,1WCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,297
MICDE,88-15ME-MICDE-003,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD32,DELL PRO MICRO DESKTOP,DVCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,298
MICDE,88-15ME-MICDE-004,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER88PROD33,DELL PRO MICRO DESKTOP,H7DHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,299
MICDE,88-15ME-MICDE-005,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD34,DELL PRO MICRO DESKTOP,FXCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,300
MICDE,88-15ME-MICDE-006,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD35,DELL PRO MICRO DESKTOP,GWCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,301
MICDE,88-15ME-MICDE-007,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD36,DELL PRO MICRO DESKTOP,5XCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,302
MICDE,88-15ME-MICDE-008,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD37,DELL PRO MICRO DESKTOP,DXCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,303
MICDE,88-15ME-MICDE-009,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD38,DELL PRO MICRO DESKTOP,9XCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,304
MICDE,88-15ME-MICDE-010,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD39,DELL PRO MICRO DESKTOP,1XCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,305
MICDE,88-15ME-MICDE-011,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD40,DELL PRO MICRO DESKTOP,HWCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,306
MICDE,88-15ME-MICDE-012,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD41,DELL PRO MICRO DESKTOP,BWCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,307
MICDE,88-15ME-MICDE-013,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD42,DELL PRO MICRO DESKTOP,5WCHXC4,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,308
MICDE,88-15ME-MICDE-014,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD43,DELL PRO MICRO DESKTOP,J7DHXC4,2025.0,,,,,,AIPER,F2_LINE,,,,,Idle,,309
MICDE,88-15ME-MICDE-015,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD44,DELL PRO MICRO DESKTOP,7YCHXC4,2025.0,,,,,,AIPER,,,,,,Idle,,310
MICDE,88-15ME-MICDE-016,,MICRO DESKTOP COMPUTER - OPTIPLEX MICRO SERIES,16200273,,EQUIPMENT,DELL/ADVANCE FIRST COMPUTER/88PROD45,DELL PRO MICRO DESKTOP,7XCHXC4,2025.0,,,,,,AIPER,,,,,,Idle,,311
WDF031,88-15ME-WDF031-001,,MOTOR COMPARTMENT SCREW FIXTURE,,,JIG,,VS-WDF031,WDF20251129-031-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,312
WDF031,88-15ME-WDF031-002,,MOTOR COMPARTMENT SCREW FIXTURE,,,JIG,,VS-WDF031,WDF20251129-031-002,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,313
AIPT,88-15ME-AIPT-005,,N SERIES MOTOR COMPARTMENT TESTER - ATE,14501367,1000007874.0,TESTER,NA,N PRODUCT,NA,NA,,NONE,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,,,2026-03-09,,,Good,,314
PDTM,88-15ME-PDTM-001,,PACKAGE DROP TEST MACHINE,I06145,,MACHINE,SUNMAX ACTIVE TECHNOLOGY,,,,,,,,,,,,,,,Idle,,315
QUISO,88-15ME-QUISO-001,,QUICK SOLDERING MACHINE,I08261,,MACHINE,ATOM ELECTRONIC,QUICKET9483EQLI312NF04406,EA-20220606-0019,2022.0,,,,1006-10PE-P1F0,PLO 62 GROUND FLOOR,,,,,,,Idle,,316
QUISO,88-15ME-QUISO-002,,QUICK SOLDERING MACHINE,I08263,,MACHINE,ATOM ELECTRONIC,QUICKET9483EQLI312NF04406,EA-20230106-0006,2023.0,,,,1006-10PE-P1F0,PLO 62 GROUND FLOOR,,,,,,,Idle,,317
QUISO,88-15ME-QUISO-003,,QUICK SOLDERING MACHINE,I08264,,MACHINE,ATOM ELECTRONIC,QUICKET9483EQLI312NF04406,EA-20230501-0001,2023.0,,,,1006-10PE-P1F2,PLO 62 FLOOR 02,,,,,,,Idle,,318
AIPT,88-15ME-AIPT-006,,SEALING TESTER,18200373,1000007872.0,TESTER,NA,NA,NA,2025.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,,,2026-03-09,2026-06-07,69,Good,,319
AIPT,88-15ME-AIPT-007,,SEALING TESTER,18200373,NA,TESTER,NA,NA,NA,2025.0,NA,QUARTERLY,NO,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,2,SUBLINE 2 MC,2026-03-09,2026-06-07,69,Good,,320
WDF040,88-15ME-WDF040-001,,SEMI FINISHED ASSEMBLY FIXTURE,,,JIG,,VS-WDF040,WDF20251129-040-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,321
WDF040,88-15ME-WDF040-002,,SEMI FINISHED ASSEMBLY FIXTURE,,,JIG,,VS-WDF040,WDF20251129-040-002,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,322
WDF040,88-15ME-WDF040-003,,SEMI FINISHED ASSEMBLY FIXTURE,,,JIG,,VS-WDF040,WDF20251129-040-003,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,323
WDF040,88-15ME-WDF040-004,,SEMI FINISHED ASSEMBLY FIXTURE,,,JIG,,VS-WDF040,WDF20251129-040-004,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,324
SDM,88-15ME-SDM-001,,SEMIAUTOMATIC DISPENSING MACHINE,,,MACHINE,,TFT-2600ML-A,16874587,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,325
SDM,88-15ME-SDM-002,,SEMIAUTOMATIC DISPENSING MACHINE,,,MACHINE,,TFT-2600ML-A,16874575,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,326
SDM,88-15ME-SDM-003,,SEMIAUTOMATIC DISPENSING MACHINE,,,MACHINE,,TFT-2600ML-A,16874584,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,327
SDM,88-15ME-SDM-004,,SEMIAUTOMATIC DISPENSING MACHINE,,,MACHINE,,TFT-2600ML-A,16874576,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,328
SH4CO,88-15ME-SH4CO-001,,SH4 CONVEYOR MACHINE,I05988,,MACHINE,SYNERGY,,,2021.0,,,,,,,,,,,,Idle,,329
SH4CO,88-15ME-SH4CO-002,,SH4 CONVEYOR MACHINE,I05989,,MACHINE,SYNERGY,,,2021.0,,,,1006-10PE-P1F2,PLO 62 FLOOR 02,,,,,,,Idle,,330
SH4CO,88-15ME-SH4CO-003,,SH4 CONVEYOR MACHINE,I08039,,MACHINE,SYNERGY,SH4-2 1-1200-450-E 150-1-N,SH21392,2021.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,331
SH5BW,88-15ME-SH5BW-001,,SH5 BW45018 CONVEYOR,I07875,,MACHINE,SYNERGY,SH5-2 1-1800-450-E 150-1-N,SH212223,2021.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,332
SH5BW,88-15ME-SH5BW-002,,SH5 BW45018 CONVEYOR,I07276,,MACHINE,SYNERGY,SH5-2 1-1800-450-E 150-1-N,,2021.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,333
WDF009,88-15ME-WDF009-001,,SHELL HANDLE SCREW FIXTURE,,,JIG,,VS-WDF009,WDF20251129-009-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,334
WDF028,88-15ME-WDF028-001,,SIDE JET MOTOR OIL SEAL PRESS FIXTURE,,,FIXTURE,,VS-WDF028,WDF20251129-028-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,335
WDF029,88-15ME-WDF029-001,,SIDE JET MOTOR SCREW FIXTURE,,,JIG,,VS-WDF029,WDF20251129-029-001,2025.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,336
SDDJA,88-15ME-SDDJA-001,,SINGLE DISPENSING DOUBLE JIG MACHINE,I06868,14556987.0,MACHINE,JTU PTE LTD,TS350-2,B2Y21062912,2021.0,,MONTHLY,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,2026-02-21,2026-03-23,-7,Expired,,337
SDDJA,88-15ME-SDDJA-002,,SINGLE DISPENSING DOUBLE JIG MACHINE,I08369,,MACHINE,JTU PTE LTD,TS350-2,B2Y2206025,2022.0,,,,1006-10PE,ASSEMBLY (PRODUCTION),AIPER,F2_LINE,,,,,Good,,338
